CCS PCH C Compiler, Version 5.007, 61971               17-Eki-21 18:34

               Filename:   C:\Users\90543\Desktop\17.10.2021 NRf\Emisor\Emisor_18F4550.lst
....................    output_high(RF_CS); 
06FC:  BCF    F94.1
06FE:  BSF    F8B.1
....................  
....................    //STATUS 
....................    //Reseteo del registro STATUS 
....................    output_low(RF_CS); 
0700:  BCF    F94.1
0702:  BCF    F8B.1
....................    spi_write(0x27); 
0704:  MOVF   FC9,W
0706:  MOVLW  27
0708:  MOVWF  FC9
070A:  RRCF   FC7,W
070C:  BNC   070A
....................    spi_write(0x70); 
070E:  MOVF   FC9,W
0710:  MOVLW  70
0712:  MOVWF  FC9
0714:  RRCF   FC7,W
0716:  BNC   0714
....................    output_high(RF_CS); 
0718:  BCF    F94.1
071A:  BSF    F8B.1
....................  
....................    //RX_PW_P0 
....................    //Nº de bytes en Pipe0. 
....................    //1 byte (ACK). 
....................    output_low(RF_CS); 
071C:  BCF    F94.1
071E:  BCF    F8B.1
....................    spi_write(0x31); 
0720:  MOVF   FC9,W
0722:  MOVLW  31
0724:  MOVWF  FC9
0726:  RRCF   FC7,W
0728:  BNC   0726
....................    spi_write(0x01); 
072A:  MOVF   FC9,W
072C:  MOVLW  01
072E:  MOVWF  FC9
0730:  RRCF   FC7,W
0732:  BNC   0730
....................    output_high(RF_CS); 
0734:  BCF    F94.1
0736:  BSF    F8B.1
....................  
....................    //RX_PW_P1 
....................    //Nº de bytes en Pipe1. 
....................    //10 byte (Direccion emisor y trama). 
....................    output_low(RF_CS); 
0738:  BCF    F94.1
073A:  BCF    F8B.1
....................    spi_write(0x32); 
073C:  MOVF   FC9,W
073E:  MOVLW  32
0740:  MOVWF  FC9
0742:  RRCF   FC7,W
0744:  BNC   0742
....................    spi_write(0x0A); 
0746:  MOVF   FC9,W
0748:  MOVLW  0A
074A:  MOVWF  FC9
074C:  RRCF   FC7,W
074E:  BNC   074C
....................    output_high(RF_CS); 
0750:  BCF    F94.1
0752:  BSF    F8B.1
....................  
....................    //RX_PW_P2 
....................    //Nº de bytes en Pipe2. 
....................    //10 byte (Direccion emisor y trama). 
....................    output_low(RF_CS); 
0754:  BCF    F94.1
0756:  BCF    F8B.1
....................    spi_write(0x33); 
0758:  MOVF   FC9,W
075A:  MOVLW  33
075C:  MOVWF  FC9
075E:  RRCF   FC7,W
0760:  BNC   075E
....................    spi_write(0x0A); 
0762:  MOVF   FC9,W
0764:  MOVLW  0A
0766:  MOVWF  FC9
0768:  RRCF   FC7,W
076A:  BNC   0768
....................    output_high(RF_CS); 
076C:  BCF    F94.1
076E:  BSF    F8B.1
0770:  GOTO   0DEC (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                    RF_ON()                         * 
.................... //***************************************************** 
.................... //*Descripción:Esta rutina activa el módulo de        * 
.................... //*radiofrecuencia en modo escucha para poder recibir * 
.................... //*datos enviados a su dirección.                     * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_ON() 
.................... { 
....................  
....................    output_low(RF_CE); 
*
0794:  BCF    F94.2
0796:  BCF    F8B.2
....................  
....................    // CONFIG 
....................    //Se activa el modulo, se pone en recepción, 
....................    //se activa el CRC para que utilice 2 bytes. 
....................    output_low(RF_CS); 
0798:  BCF    F94.1
079A:  BCF    F8B.1
....................    spi_write(0x20); 
079C:  MOVF   FC9,W
079E:  MOVLW  20
07A0:  MOVWF  FC9
07A2:  RRCF   FC7,W
07A4:  BNC   07A2
....................    spi_write(0x0F); 
07A6:  MOVF   FC9,W
07A8:  MOVLW  0F
07AA:  MOVWF  FC9
07AC:  RRCF   FC7,W
07AE:  BNC   07AC
....................    output_high(RF_CS); 
07B0:  BCF    F94.1
07B2:  BSF    F8B.1
07B4:  CLRF   16
07B6:  BTFSC  FF2.7
07B8:  BSF    16.7
07BA:  BCF    FF2.7
....................  
....................    delay_ms(2); 
07BC:  MOVLW  02
07BE:  MOVWF  42
07C0:  RCALL  0232
07C2:  BTFSC  16.7
07C4:  BSF    FF2.7
....................    output_high(RF_CE); 
07C6:  BCF    F94.2
07C8:  BSF    F8B.2
....................    delay_us(150); 
07CA:  MOVLW  96
07CC:  MOVWF  32
07CE:  RCALL  0774
07D0:  GOTO   0DEE (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_OFF()                         * 
.................... //***************************************************** 
.................... //*Descripción:Este procedimiento desactiva el módulo * 
.................... //*de radiofrecuencia.                                * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_OFF() 
.................... { 
....................    output_low(RF_CE); 
....................  
....................    // CONFIG 
....................    //Se desactiva el modulo 
....................    output_low(RF_CS); 
....................    spi_write(0x20); 
....................    spi_write(0x0C); 
....................    output_high(RF_CS); 
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_SEND()                         * 
.................... //***************************************************** 
.................... //*Descripción:Esta función envía 8 Bytes de datos a  * 
.................... //*la dirección indicada informando de la correcta    * 
.................... //*recepción en el destinatario.                      * 
